Year,Product,Region,Month,SUM(Quantity),SUM(OrderTotal)
2012,Giant Gummies,Western,9,64,27136
2012,Giant Gummies,Western,10,28,11872
2013,Giant Gummies,Eastern,1,55,23540
2013,Giant Gummies,Eastern,2,100,42800
2013,Giant Gummies,Eastern,3,78,33384
2013,Giant Gummies,Eastern,7,56,23968
2013,Giant Gummies,Eastern,8,62,26536
2013,Giant Gummies,Eastern,11,130,55640
2013,Giant Gummies,Midwest,2,53,22684
2013,Giant Gummies,Midwest,5,66,28248
2013,Giant Gummies,Midwest,7,12,5136
2013,Giant Gummies,Midwest,8,34,14552
2013,Giant Gummies,Midwest,11,49,20972
2013,Giant Gummies,Southeast,1,74,31672
2013,Giant Gummies,Southeast,2,71,30388
2013,Giant Gummies,Southeast,5,56,23968
2013,Giant Gummies,Southeast,9,23,9844
2013,Giant Gummies,Southeast,10,25,10700
2013,Giant Gummies,Southeast,12,19,8132
2013,Giant Gummies,Western,3,42,17976
2013,Giant Gummies,Western,5,122,52216
2013,Giant Gummies,Western,6,37,15836
2013,Giant Gummies,Western,7,25,10700
2013,Giant Gummies,Western,8,48,20544
2013,Giant Gummies,Western,9,22,9416
2013,Giant Gummies,Western,10,43,18404
2014,Giant Gummies,Eastern,3,13,5564
2014,Giant Gummies,Eastern,4,72,28847
2014,Giant Gummies,Eastern,5,43,16564
2014,Giant Gummies,Eastern,6,12,5136
2014,Giant Gummies,Eastern,7,28,11984
2014,Giant Gummies,Eastern,8,36,15408
2014,Giant Gummies,Eastern,9,147,58464
2014,Giant Gummies,Eastern,10,109,44512
2014,Giant Gummies,Eastern,11,54,20801
2014,Giant Gummies,Eastern,12,58,22342
2014,Giant Gummies,Midwest,1,37,14252
2014,Giant Gummies,Midwest,2,14,5992
2014,Giant Gummies,Midwest,3,40,15408
2014,Giant Gummies,Midwest,4,12,5136
2014,Giant Gummies,Midwest,7,127,50290
2014,Giant Gummies,Midwest,8,54,20801
2014,Giant Gummies,Midwest,9,35,14980
2014,Giant Gummies,Midwest,10,16,6848
2014,Giant Gummies,Midwest,12,108,41602
2014,Giant Gummies,Southeast,3,31,13268
2014,Giant Gummies,Southeast,5,24,10272
2014,Giant Gummies,Southeast,7,27,11556
2014,Giant Gummies,Southeast,10,44,16949
2014,Giant Gummies,Southeast,12,35,14980
2014,Giant Gummies,Western,1,54,20801
2014,Giant Gummies,Western,2,34,14552
2014,Giant Gummies,Western,3,60,23583
2014,Giant Gummies,Western,4,53,20416
2014,Giant Gummies,Western,5,18,7704
2014,Giant Gummies,Western,6,1,428
2014,Giant Gummies,Western,7,125,51916
2014,Giant Gummies,Western,8,67,26921
2014,Giant Gummies,Western,9,31,13268
2014,Giant Gummies,Western,11,35,14980
2012,Green Lightning,Eastern,3,36,14616
2012,Green Lightning,Eastern,5,0,0
2012,Green Lightning,Eastern,6,3,1218
2012,Green Lightning,Eastern,7,26,10556
2012,Green Lightning,Eastern,8,11,4466
2012,Green Lightning,Eastern,10,1,406
2012,Green Lightning,Eastern,11,23,9338
2012,Green Lightning,Eastern,12,52,21112
2012,Green Lightning,Midwest,2,4,1624
2012,Green Lightning,Midwest,4,68,27608
2012,Green Lightning,Midwest,5,29,11774
2012,Green Lightning,Midwest,6,11,4466
2012,Green Lightning,Midwest,9,62,25172
2012,Green Lightning,Midwest,10,28,11368
2012,Green Lightning,Midwest,11,35,14210
2012,Green Lightning,Midwest,12,33,13398
2012,Green Lightning,Southeast,1,19,7714
2012,Green Lightning,Southeast,2,23,9338
2012,Green Lightning,Southeast,5,26,10556
2012,Green Lightning,Southeast,9,13,5278
2012,Green Lightning,Southeast,11,74,30044
2012,Green Lightning,Southeast,12,4,1624
2012,Green Lightning,Western,1,1,406
2012,Green Lightning,Western,4,40,16240
2012,Green Lightning,Western,5,74,30044
2012,Green Lightning,Western,7,52,21112
2012,Green Lightning,Western,8,12,4872
2012,Green Lightning,Western,9,60,24360
2012,Green Lightning,Western,11,13,5278
2012,Green Lightning,Western,12,21,8526
2013,Green Lightning,Eastern,1,130,51740
2013,Green Lightning,Eastern,2,46,18308
2013,Green Lightning,Eastern,4,19,7562
2013,Green Lightning,Eastern,5,177,70446
2013,Green Lightning,Eastern,7,46,18308
2013,Green Lightning,Eastern,8,20,7960
2013,Green Lightning,Eastern,9,87,34626
2013,Green Lightning,Eastern,10,12,4776
2013,Green Lightning,Eastern,11,28,11144
2013,Green Lightning,Midwest,1,5,1990
2013,Green Lightning,Midwest,2,33,13134
2013,Green Lightning,Midwest,3,24,9552
2013,Green Lightning,Midwest,4,93,37014
2013,Green Lightning,Midwest,5,57,22686
2013,Green Lightning,Midwest,6,31,12338
2013,Green Lightning,Midwest,8,42,16716
2013,Green Lightning,Midwest,10,22,8756
2013,Green Lightning,Midwest,11,7,2786
2013,Green Lightning,Southeast,2,33,13134
2013,Green Lightning,Southeast,3,50,19900
2013,Green Lightning,Southeast,4,11,4378
2013,Green Lightning,Southeast,6,61,24278
2013,Green Lightning,Southeast,12,37,14726
2013,Green Lightning,Western,3,84,33432
2013,Green Lightning,Western,4,40,15920
2013,Green Lightning,Western,5,65,25870
2013,Green Lightning,Western,6,19,7562
2013,Green Lightning,Western,9,21,8358
2013,Green Lightning,Western,10,46,18308
2013,Green Lightning,Western,11,40,15920
2014,Green Lightning,Eastern,1,36,14040
2014,Green Lightning,Eastern,2,42,14742
2014,Green Lightning,Eastern,6,68,24687
2014,Green Lightning,Eastern,7,9,3510
2014,Green Lightning,Eastern,8,46,16497
2014,Green Lightning,Eastern,10,68,24687
2014,Green Lightning,Eastern,11,41,14391
2014,Green Lightning,Eastern,12,89,34710
2014,Green Lightning,Midwest,1,25,9750
2014,Green Lightning,Midwest,3,54,18954
2014,Green Lightning,Midwest,4,35,13650
2014,Green Lightning,Midwest,6,26,10140
2014,Green Lightning,Midwest,12,29,11310
2014,Green Lightning,Southeast,2,68,24570
2014,Green Lightning,Southeast,4,79,28821
2014,Green Lightning,Southeast,6,58,20358
2014,Green Lightning,Southeast,10,17,6630
2014,Green Lightning,Western,1,5,1950
2014,Green Lightning,Western,2,11,4290
2014,Green Lightning,Western,3,2,780
2014,Green Lightning,Western,4,45,16107
2014,Green Lightning,Western,6,45,15795
2014,Green Lightning,Western,7,44,15444
2014,Green Lightning,Western,8,24,9360
2014,Green Lightning,Western,9,34,13260
2014,Green Lightning,Western,11,18,7020
2012,Grey Gummies,Eastern,3,8,3192
2012,Grey Gummies,Eastern,6,73,29127
2012,Grey Gummies,Eastern,8,28,11172
2012,Grey Gummies,Eastern,9,28,11172
2012,Grey Gummies,Eastern,10,24,9576
2012,Grey Gummies,Eastern,11,22,8778
2012,Grey Gummies,Midwest,1,27,10773
2012,Grey Gummies,Midwest,4,64,25536
2012,Grey Gummies,Midwest,5,89,35511
2012,Grey Gummies,Midwest,6,74,29526
2012,Grey Gummies,Midwest,8,5,1995
2012,Grey Gummies,Midwest,10,53,21147
2012,Grey Gummies,Midwest,11,34,13566
2012,Grey Gummies,Midwest,12,25,9975
2012,Grey Gummies,Southeast,1,30,11970
2012,Grey Gummies,Southeast,2,64,25536
2012,Grey Gummies,Southeast,9,20,7980
2012,Grey Gummies,Southeast,10,8,3192
2012,Grey Gummies,Western,1,8,3192
2012,Grey Gummies,Western,3,2,798
2012,Grey Gummies,Western,4,13,5187
2012,Grey Gummies,Western,5,53,21147
2012,Grey Gummies,Western,6,23,9177
2012,Grey Gummies,Western,7,22,8778
2012,Grey Gummies,Western,12,102,40698
2013,Grey Gummies,Eastern,1,22,8778
2013,Grey Gummies,Eastern,2,71,28329
2013,Grey Gummies,Eastern,3,114,45486
2013,Grey Gummies,Eastern,4,55,21945
2013,Grey Gummies,Eastern,8,43,17157
2013,Grey Gummies,Eastern,9,111,44289
2013,Grey Gummies,Eastern,10,98,39102
2013,Grey Gummies,Midwest,2,37,14763
2013,Grey Gummies,Midwest,3,57,22743
2013,Grey Gummies,Midwest,5,33,13167
2013,Grey Gummies,Midwest,7,93,37107
2013,Grey Gummies,Midwest,8,48,19152
2013,Grey Gummies,Midwest,9,50,19950
2013,Grey Gummies,Midwest,10,26,10374
2013,Grey Gummies,Midwest,11,49,19551
2013,Grey Gummies,Southeast,7,49,19551
2013,Grey Gummies,Southeast,10,38,15162
2013,Grey Gummies,Southeast,11,50,19950
2013,Grey Gummies,Western,1,6,2394
2013,Grey Gummies,Western,2,57,22743
2013,Grey Gummies,Western,3,29,11571
2013,Grey Gummies,Western,4,101,40299
2013,Grey Gummies,Western,5,56,22344
2013,Grey Gummies,Western,6,10,3990
2013,Grey Gummies,Western,8,48,19152
2013,Grey Gummies,Western,11,54,21546
2014,Grey Gummies,Eastern,1,11,4389
2014,Grey Gummies,Eastern,3,90,32319
2014,Grey Gummies,Eastern,4,32,12768
2014,Grey Gummies,Eastern,5,35,13965
2014,Grey Gummies,Eastern,10,23,9177
2014,Grey Gummies,Eastern,11,75,28409
2014,Grey Gummies,Eastern,12,13,5187
2014,Grey Gummies,Midwest,2,154,55302
2014,Grey Gummies,Midwest,3,50,17955
2014,Grey Gummies,Midwest,4,69,25895
2014,Grey Gummies,Midwest,6,24,9576
2014,Grey Gummies,Midwest,8,57,20469
2014,Grey Gummies,Midwest,11,52,18673
2014,Grey Gummies,Midwest,12,17,6783
2014,Grey Gummies,Southeast,1,43,15441
2014,Grey Gummies,Southeast,3,64,23182
2014,Grey Gummies,Southeast,4,60,21546
2014,Grey Gummies,Southeast,5,13,5187
2014,Grey Gummies,Southeast,6,57,20469
2014,Grey Gummies,Southeast,7,3,1197
2014,Grey Gummies,Southeast,8,77,28688
2014,Grey Gummies,Southeast,11,72,26613
2014,Grey Gummies,Western,1,74,27730
2014,Grey Gummies,Western,2,2,798
2014,Grey Gummies,Western,5,1,399
2014,Grey Gummies,Western,6,51,18673
2014,Grey Gummies,Western,7,73,27411
2014,Grey Gummies,Western,8,28,11172
2014,Grey Gummies,Western,9,56,20389
2014,Grey Gummies,Western,10,73,27371
2014,Grey Gummies,Western,11,6,2394
2012,Nap Be Gone,Eastern,2,9,3807
2012,Nap Be Gone,Eastern,4,54,22842
2012,Nap Be Gone,Eastern,5,12,5076
2012,Nap Be Gone,Eastern,6,39,16497
2012,Nap Be Gone,Eastern,7,56,23688
2012,Nap Be Gone,Eastern,9,40,16920
2012,Nap Be Gone,Eastern,10,26,10998
2012,Nap Be Gone,Eastern,11,12,5076
2012,Nap Be Gone,Midwest,2,2,846
2012,Nap Be Gone,Midwest,3,26,10998
2012,Nap Be Gone,Midwest,4,15,6345
2012,Nap Be Gone,Midwest,7,22,9306
2012,Nap Be Gone,Midwest,9,25,10575
2012,Nap Be Gone,Midwest,10,25,10575
2012,Nap Be Gone,Midwest,11,4,1692
2012,Nap Be Gone,Midwest,12,61,25803
2012,Nap Be Gone,Southeast,2,10,4230
2012,Nap Be Gone,Southeast,5,15,6345
2012,Nap Be Gone,Southeast,7,5,2115
2012,Nap Be Gone,Southeast,10,51,21573
2012,Nap Be Gone,Southeast,11,8,3384
2012,Nap Be Gone,Western,1,16,6768
2012,Nap Be Gone,Western,4,1,423
2012,Nap Be Gone,Western,5,47,19881
2012,Nap Be Gone,Western,7,17,7191
2012,Nap Be Gone,Western,8,8,3384
2012,Nap Be Gone,Western,9,18,7614
2012,Nap Be Gone,Western,10,16,6768
2012,Nap Be Gone,Western,11,13,5499
2013,Nap Be Gone,Eastern,5,64,27328
2013,Nap Be Gone,Eastern,6,48,20496
2013,Nap Be Gone,Eastern,7,44,18788
2013,Nap Be Gone,Eastern,8,14,5978
2013,Nap Be Gone,Eastern,9,124,52948
2013,Nap Be Gone,Eastern,11,17,7259
2013,Nap Be Gone,Eastern,12,20,8540
2013,Nap Be Gone,Midwest,1,35,14945
2013,Nap Be Gone,Midwest,2,30,12810
2013,Nap Be Gone,Midwest,3,57,24339
2013,Nap Be Gone,Midwest,6,72,30744
2013,Nap Be Gone,Midwest,7,9,3843
2013,Nap Be Gone,Midwest,8,53,22631
2013,Nap Be Gone,Midwest,11,26,11102
2013,Nap Be Gone,Midwest,12,74,31598
2013,Nap Be Gone,Southeast,1,12,5124
2013,Nap Be Gone,Southeast,5,26,11102
2013,Nap Be Gone,Southeast,7,16,6832
2013,Nap Be Gone,Southeast,9,66,28182
2013,Nap Be Gone,Southeast,10,80,34160
2013,Nap Be Gone,Western,1,104,44408
2013,Nap Be Gone,Western,2,43,18361
2013,Nap Be Gone,Western,3,28,11956
2013,Nap Be Gone,Western,4,24,10248
2013,Nap Be Gone,Western,5,37,15799
2013,Nap Be Gone,Western,6,14,5978
2013,Nap Be Gone,Western,7,92,39284
2013,Nap Be Gone,Western,8,42,17934
2013,Nap Be Gone,Western,10,33,14091
2014,Nap Be Gone,Eastern,1,75,30957
2014,Nap Be Gone,Eastern,2,15,6720
2014,Nap Be Gone,Eastern,3,17,7616
2014,Nap Be Gone,Eastern,5,53,21549
2014,Nap Be Gone,Eastern,6,38,15322
2014,Nap Be Gone,Eastern,7,36,16128
2014,Nap Be Gone,Eastern,11,70,29613
2014,Nap Be Gone,Eastern,12,18,8064
2014,Nap Be Gone,Midwest,2,12,5376
2014,Nap Be Gone,Midwest,4,51,20563
2014,Nap Be Gone,Midwest,5,6,2688
2014,Nap Be Gone,Midwest,8,66,27642
2014,Nap Be Gone,Midwest,11,60,24192
2014,Nap Be Gone,Midwest,12,75,31181
2014,Nap Be Gone,Southeast,3,14,6272
2014,Nap Be Gone,Southeast,4,8,3584
2014,Nap Be Gone,Southeast,5,13,5824
2014,Nap Be Gone,Southeast,7,18,8064
2014,Nap Be Gone,Southeast,9,60,24192
2014,Nap Be Gone,Southeast,10,15,6720
2014,Nap Be Gone,Southeast,11,16,7168
2014,Nap Be Gone,Western,1,76,31987
2014,Nap Be Gone,Western,2,58,23386
2014,Nap Be Gone,Western,4,60,24192
2014,Nap Be Gone,Western,5,132,53939
2014,Nap Be Gone,Western,8,97,39110
2014,Nap Be Gone,Western,9,47,18950
2014,Nap Be Gone,Western,10,8,3584
2014,Nap Be Gone,Western,11,95,40141
2012,Orange Creepies,Eastern,1,23,10396
2012,Orange Creepies,Eastern,2,27,12204
2012,Orange Creepies,Eastern,3,5,2260
2012,Orange Creepies,Eastern,4,8,3616
2012,Orange Creepies,Eastern,6,25,11300
2012,Orange Creepies,Eastern,8,15,6780
2012,Orange Creepies,Eastern,10,63,28476
2012,Orange Creepies,Eastern,12,1,452
2012,Orange Creepies,Midwest,1,13,5876
2012,Orange Creepies,Midwest,3,96,43392
2012,Orange Creepies,Midwest,4,28,12656
2012,Orange Creepies,Midwest,8,39,17628
2012,Orange Creepies,Midwest,9,71,32092
2012,Orange Creepies,Midwest,10,29,13108
2012,Orange Creepies,Midwest,12,13,5876
2012,Orange Creepies,Southeast,4,10,4520
2012,Orange Creepies,Southeast,5,34,15368
2012,Orange Creepies,Southeast,6,39,17628
2012,Orange Creepies,Southeast,9,24,10848
2012,Orange Creepies,Southeast,12,36,16272
2012,Orange Creepies,Western,1,26,11752
2012,Orange Creepies,Western,3,36,16272
2012,Orange Creepies,Western,8,15,6780
2012,Orange Creepies,Western,9,38,17176
2012,Orange Creepies,Western,11,5,2260
2013,Orange Creepies,Eastern,4,9,4194
2013,Orange Creepies,Eastern,5,66,30756
2013,Orange Creepies,Eastern,7,38,17708
2013,Orange Creepies,Eastern,8,28,13048
2013,Orange Creepies,Eastern,9,63,29358
2013,Orange Creepies,Eastern,10,13,6058
2013,Orange Creepies,Eastern,11,1,466
2013,Orange Creepies,Midwest,1,54,25164
2013,Orange Creepies,Midwest,2,43,20038
2013,Orange Creepies,Midwest,4,32,14912
2013,Orange Creepies,Midwest,5,114,53124
2013,Orange Creepies,Midwest,9,31,14446
2013,Orange Creepies,Midwest,10,40,18640
2013,Orange Creepies,Midwest,12,79,36814
2013,Orange Creepies,Southeast,2,14,6524
2013,Orange Creepies,Southeast,3,90,41940
2013,Orange Creepies,Southeast,4,39,18174
2013,Orange Creepies,Southeast,6,46,21436
2013,Orange Creepies,Southeast,9,80,37280
2013,Orange Creepies,Western,2,32,14912
2013,Orange Creepies,Western,3,56,26096
2013,Orange Creepies,Western,4,9,4194
2013,Orange Creepies,Western,5,37,17242
2013,Orange Creepies,Western,9,56,26096
2013,Orange Creepies,Western,10,39,18174
2013,Orange Creepies,Western,12,43,20038
2014,Orange Creepies,Eastern,1,66,28286
2014,Orange Creepies,Eastern,2,7,3262
2014,Orange Creepies,Eastern,3,8,3728
2014,Orange Creepies,Eastern,4,12,5592
2014,Orange Creepies,Eastern,5,32,14912
2014,Orange Creepies,Eastern,7,55,23067
2014,Orange Creepies,Eastern,8,12,5592
2014,Orange Creepies,Eastern,9,6,2796
2014,Orange Creepies,Eastern,10,35,16310
2014,Orange Creepies,Eastern,11,140,61093
2014,Orange Creepies,Eastern,12,47,19712
2014,Orange Creepies,Midwest,3,53,22228
2014,Orange Creepies,Midwest,4,55,23067
2014,Orange Creepies,Midwest,7,8,3728
2014,Orange Creepies,Midwest,11,47,19712
2014,Orange Creepies,Midwest,12,58,24325
2014,Orange Creepies,Southeast,1,58,24325
2014,Orange Creepies,Southeast,5,44,18454
2014,Orange Creepies,Southeast,6,19,8854
2014,Orange Creepies,Southeast,7,74,32434
2014,Orange Creepies,Southeast,8,39,16357
2014,Orange Creepies,Southeast,12,39,16357
2014,Orange Creepies,Western,1,15,6990
2014,Orange Creepies,Western,2,45,18873
2014,Orange Creepies,Western,3,56,23486
2014,Orange Creepies,Western,5,60,26189
2014,Orange Creepies,Western,8,8,3728
2014,Orange Creepies,Western,9,60,25164
2012,Panda Gummies,Eastern,1,33,4818
2012,Panda Gummies,Eastern,3,32,4672
2012,Panda Gummies,Eastern,5,28,4088
2012,Panda Gummies,Eastern,6,38,5548
2012,Panda Gummies,Eastern,8,71,10366
2012,Panda Gummies,Eastern,9,24,3504
2012,Panda Gummies,Eastern,11,90,13140
2012,Panda Gummies,Eastern,12,51,7446
2012,Panda Gummies,Midwest,1,51,7446
2012,Panda Gummies,Midwest,3,26,3796
2012,Panda Gummies,Midwest,5,18,2628
2012,Panda Gummies,Midwest,6,15,2190
2012,Panda Gummies,Midwest,7,38,5548
2012,Panda Gummies,Midwest,8,17,2482
2012,Panda Gummies,Midwest,12,40,5840
2012,Panda Gummies,Southeast,2,53,7738
2012,Panda Gummies,Southeast,3,12,1752
2012,Panda Gummies,Southeast,7,24,3504
2012,Panda Gummies,Southeast,8,7,1022
2012,Panda Gummies,Southeast,10,39,5694
2012,Panda Gummies,Southeast,11,17,2482
2012,Panda Gummies,Southeast,12,22,3212
2012,Panda Gummies,Western,1,31,4526
2012,Panda Gummies,Western,2,3,438
2012,Panda Gummies,Western,3,18,2628
2012,Panda Gummies,Western,5,65,9490
2012,Panda Gummies,Western,6,5,730
2012,Panda Gummies,Western,7,55,8030
2013,Panda Gummies,Eastern,2,49,7301
2013,Panda Gummies,Eastern,4,23,3427
2013,Panda Gummies,Eastern,5,46,6854
2013,Panda Gummies,Eastern,6,45,6705
2013,Panda Gummies,Eastern,7,52,7748
2013,Panda Gummies,Eastern,8,77,11473
2013,Panda Gummies,Eastern,9,17,2533
2013,Panda Gummies,Eastern,11,78,11622
2013,Panda Gummies,Eastern,12,33,4917
2013,Panda Gummies,Midwest,1,44,6556
